State,Source Imput File Name,Category,EPMT(s),Format,Source Site,,,Parsing Status,
AK,AK_AL_2_,AL,106 (Residential Habilitation) ,XML,New (needs built),,,Finished,
AK,AK_AL,AL,106 (Residential Supported Living),XML,http://dhss.alaska.gov/dhcs/Pages/cl/all/default.aspx,,,Finished,
AK,AK_ADC,ADC,800 (Adult Day Care),XML,http://dhss.alaska.gov/dhcs/Pages/cl/all/default.aspx,,,,
AK,AK_HC,HC,787 (Home Care),XML,http://dhss.alaska.gov/dhcs/Pages/cl/all/default.aspx,,,,
AK,AK_Transportation,Transportation,801 (Transportation),XML,http://dhss.alaska.gov/dhcs/Pages/cl/all/default.aspx,,,,
AK,AK_HHA-SNF-Hospice_,"HHA, SNF, Hospice","686 (Home Health Agency), 342 (Nursing Facility), 659 (Hospice - Volunteer), 433 (Hospice - Full Service)",PDF,http://dhss.alaska.gov/dhcs/Pages/hflc/default.aspx,,,Finished,
AL,AL_AL_,AL,101 (Congregate Assisted Living Facility),Excel,http://www.alabamapublichealth.gov/providerstandards/,,,Finished,
AL,AL_AL.2_,AL,102 (Congregate Specialty Care Assisted Living Facility),Excel,http://www.alabamapublichealth.gov/providerstandards/,,,Finished,
AL,AL_HHA,HHA,802 (Home Health Care),Excel,http://www.alabamapublichealth.gov/providerstandards/,,,Finished,
AL,AL_Hospice,Hospice,432 (Hospice),Excel,http://www.alabamapublichealth.gov/providerstandards/,,,Finished,
AL,AL_SNF,SNF,360 (Nursing Home),Excel,http://www.alabamapublichealth.gov/providerstandards/,,,Finished,
AL,AL_ADC,ADC,803 (Adult Day Care),Manual,complete,,,n/a,
AL,AL_HC_,HC,773 (Home Care),XML,Source Issues,,,n/a,
AR,AR_Hospice,Hospice,471 (Hospice),Excel,https://www.healthy.arkansas.gov/programs-services/topics/hfs-provider-lists,,,Finished,
AR,AR_HHA,HHA,739 (Class A Home Health Agency),Excel,https://www.healthy.arkansas.gov/programs-services/topics/hfs-provider-lists,,,Finished,
AR,AR_HHA.2,HHA,740 (Class B Home Health Agency),Excel,https://www.healthy.arkansas.gov/programs-services/topics/hfs-provider-listss,,,,
AR,AR_HHA.3,HHA,741 (Derivative Class B Home Health Agency),Excel,https://www.healthy.arkansas.gov/programs-services/topics/hfs-provider-lists,,,,
